scaffold	name1	name2	coverage_overlap	compared_bases_count	percent_genome_compared	length	consensus_SNPs	population_SNPs	conANI	popANI
Contig006372_C_parapsilosis_CDC317	1206_IGO_11707_10_S78.marked_duplicates.bam	794_IGO_10182_9_S75.marked_duplicates.bam	0.9999340564398636	1789291	0.9997832013450456	1789679	43	9	0.9999759681348646	0.9999949700747393
Contig005807_C_parapsilosis_CDC317	1206_IGO_11707_10_S78.marked_duplicates.bam	794_IGO_10182_9_S75.marked_duplicates.bam	0.9998875037219512	2088723	0.9985166070218078	2091826	45	3	0.9999784557358732	0.9999985637157248
Contig005569_C_parapsilosis_CDC317	1206_IGO_11707_10_S78.marked_duplicates.bam	794_IGO_10182_9_S75.marked_duplicates.bam	0.999979855307388	2233794	0.9991997613150574	2235583	51	7	0.9999771688884472	0.9999968663180222
Contig005809_C_parapsilosis_CDC317	1206_IGO_11707_10_S78.marked_duplicates.bam	794_IGO_10182_9_S75.marked_duplicates.bam	0.9999636151100494	3023123	0.9998852312078506	3023470	56	25	0.9999814761093082	0.9999917304059412
Contig006139_C_parapsilosis_CDC317	1206_IGO_11707_10_S78.marked_duplicates.bam	794_IGO_10182_9_S75.marked_duplicates.bam	0.9999833103154768	958660	0.9960704125547306	962442	27	4	0.9999718356873136	0.9999958275092315
Contig006110_C_parapsilosis_CDC317	1206_IGO_11707_10_S78.marked_duplicates.bam	794_IGO_10182_9_S75.marked_duplicates.bam	0.9998766424586204	956451	0.9990912139188424	957321	33	3	0.9999654974483796	0.999996863404398
Contig005504_C_parapsilosis_CDC317	1206_IGO_11707_10_S78.marked_duplicates.bam	794_IGO_10182_9_S75.marked_duplicates.bam	0.9997893786333586	892409	0.9934365276826912	898305	20	4	0.999977588751346	0.9999955177502692
Contig005807_C_parapsilosis_CDC317	1394_IGO_11707_19_S87.marked_duplicates.bam	794_IGO_10182_9_S75.marked_duplicates.bam	0.9999377674205744	2088808	0.9985572413766728	2091826	45	2	0.9999784566125752	0.9999990425161144
Contig005569_C_parapsilosis_CDC317	1394_IGO_11707_19_S87.marked_duplicates.bam	794_IGO_10182_9_S75.marked_duplicates.bam	0.9999726929700512	2233796	0.9992006559362816	2235583	49	7	0.999978064245795	0.9999968663208278
Contig006372_C_parapsilosis_CDC317	1394_IGO_11707_19_S87.marked_duplicates.bam	794_IGO_10182_9_S75.marked_duplicates.bam	0.9999385265713306	1789281	0.9997776137508458	1789679	48	2	0.9999731735820142	0.999998882232584
Contig005809_C_parapsilosis_CDC317	1394_IGO_11707_19_S87.marked_duplicates.bam	794_IGO_10182_9_S75.marked_duplicates.bam	0.9999622920855056	3023124	0.9998855619536492	3023470	57	18	0.9999811453317826	0.9999940458942472
Contig005806_C_parapsilosis_CDC317	1394_IGO_11707_19_S87.marked_duplicates.bam	794_IGO_10182_9_S75.marked_duplicates.bam	0.9998297417172232	1039420	0.9996662713858008	1039767	56	7	0.9999461237998114	0.9999932654749764
Contig006139_C_parapsilosis_CDC317	1394_IGO_11707_19_S87.marked_duplicates.bam	794_IGO_10182_9_S75.marked_duplicates.bam	0.9999791378508232	958654	0.996064178412829	962442	24	3	0.9999749648987016	0.9999968706123376
mito_C_parapsilosis_CDC317	1394_IGO_11707_19_S87.marked_duplicates.bam	794_IGO_10182_9_S75.marked_duplicates.bam	1.0	31781	1.0	31781	1	1	0.999968534659073	0.999968534659073
Contig006110_C_parapsilosis_CDC317	1394_IGO_11707_19_S87.marked_duplicates.bam	794_IGO_10182_9_S75.marked_duplicates.bam	0.999845284738803	956448	0.9990880801737348	957321	33	3	0.9999654973401586	0.9999968633945598
Contig005504_C_parapsilosis_CDC317	1394_IGO_11707_19_S87.marked_duplicates.bam	794_IGO_10182_9_S75.marked_duplicates.bam	0.9995821407166344	892272	0.9932840182343412	898305	19	9	0.9999787060447936	0.999989913389639
